stop_id,shipment_id,stop_number,hub_name,planned_arrival,actual_arrival,planned_departure,actual_departure
ST-S016-1,SHIP-016,1,Seattle-North,2026-03-27 18:00:00+00,2026-03-27 18:00:00+00,2026-03-27 19:00:00+00,2026-03-27 19:00:00+00
ST-S016-2,SHIP-016,2,Chicago-Main,2026-03-28 18:00:00+00,2026-03-28 18:00:00+00,2026-03-28 19:00:00+00,2026-03-28 19:00:00+00
ST-S016-3,SHIP-016,3,Atlanta-South,2026-03-29 18:00:00+00,2026-03-29 18:00:00+00,2026-03-29 19:00:00+00,2026-03-29 19:00:00+00
ST-S016-4,SHIP-016,4,Miami-Port,2026-03-30 18:00:00+00,2026-03-30 18:00:00+00,2026-03-30 19:00:00+00,2026-03-30 19:00:00+00
ST-S017-1,SHIP-017,1,Phoenix-West,2026-03-21 18:00:00+00,2026-03-21 18:00:00+00,2026-03-21 19:00:00+00,2026-03-21 19:00:00+00
ST-S017-2,SHIP-017,2,Chicago-Main,2026-03-23 18:00:00+00,2026-03-23 18:00:00+00,2026-03-23 19:00:00+00,2026-03-23 19:00:00+00
ST-S018-1,SHIP-018,1,Chicago-Main,2026-03-25 18:00:00+00,2026-03-25 18:00:00+00,2026-03-25 19:00:00+00,2026-03-25 19:00:00+00
ST-S018-2,SHIP-018,2,Dallas-Hub,2026-03-27 18:00:00+00,2026-03-27 18:00:00+00,2026-03-27 19:00:00+00,2026-03-27 19:00:00+00
ST-S018-3,SHIP-018,3,Atlanta-South,2026-03-30 18:00:00+00,2026-03-30 18:00:00+00,2026-03-30 19:00:00+00,2026-03-30 19:00:00+00
ST-S018-4,SHIP-018,4,NYC-Port,2026-04-02 18:00:00+00,2026-04-02 18:00:00+00,2026-04-02 19:00:00+00,2026-04-02 19:00:00+00
ST-S019-1,SHIP-019,1,Miami-Port,2026-03-23 18:00:00+00,2026-03-23 18:00:00+00,2026-03-23 19:00:00+00,2026-03-23 19:00:00+00
ST-S019-2,SHIP-019,2,Atlanta-South,2026-03-25 18:00:00+00,2026-03-25 18:00:00+00,2026-03-25 19:00:00+00,2026-03-25 19:00:00+00
ST-S019-3,SHIP-019,3,Chicago-Main,2026-03-27 18:00:00+00,2026-03-27 18:00:00+00,2026-03-27 19:00:00+00,2026-03-27 19:00:00+00
ST-S020-1,SHIP-020,1,Dallas-Hub,2026-04-01 18:00:00+00,2026-04-01 18:00:00+00,2026-04-01 19:00:00+00,2026-04-01 19:00:00+00
ST-S020-2,SHIP-020,2,Phoenix-West,2026-04-02 18:00:00+00,2026-04-02 18:00:00+00,2026-04-02 19:00:00+00,2026-04-02 19:00:00+00
ST-S020-3,SHIP-020,3,Seattle-North,2026-04-03 18:00:00+00,2026-04-03 18:00:00+00,2026-04-03 19:00:00+00,2026-04-03 19:00:00+00
ST-S021-1,SHIP-021,1,Chicago-Main,2026-03-09 18:00:00+00,2026-03-09 18:00:00+00,2026-03-09 19:00:00+00,2026-03-09 19:00:00+00
ST-S021-2,SHIP-021,2,Dallas-Hub,2026-03-10 18:00:00+00,2026-03-10 18:00:00+00,2026-03-10 19:00:00+00,2026-03-10 19:00:00+00
ST-S021-3,SHIP-021,3,Phoenix-West,2026-03-11 18:00:00+00,2026-03-11 18:00:00+00,2026-03-11 19:00:00+00,2026-03-11 19:00:00+00
ST-S021-4,SHIP-021,4,Atlanta-South,2026-03-12 18:00:00+00,2026-03-12 18:00:00+00,2026-03-12 19:00:00+00,2026-03-12 19:00:00+00
ST-S021-5,SHIP-021,5,Miami-Port,2026-03-13 18:00:00+00,2026-03-13 18:00:00+00,2026-03-13 19:00:00+00,2026-03-13 19:00:00+00
ST-S022-1,SHIP-022,1,NYC-Port,2026-03-05 18:00:00+00,2026-03-05 18:00:00+00,2026-03-05 19:00:00+00,2026-03-05 19:00:00+00
ST-S022-2,SHIP-022,2,Chicago-Main,2026-03-06 18:00:00+00,2026-03-06 18:00:00+00,2026-03-06 19:00:00+00,2026-03-06 19:00:00+00
ST-S022-3,SHIP-022,3,Dallas-Hub,2026-03-07 18:00:00+00,2026-03-07 18:00:00+00,2026-03-07 19:00:00+00,2026-03-07 19:00:00+00
